zip,state,city,latitude,longitude,timezone,dst
13740,NY,Bovina Center,42.274238,-74.75464,-5,1
13743,NY,Candor,42.213965,-76.34099,-5,1
13744,NY,Castle Creek,42.250715,-75.91871,-5,1
13745,NY,Chenango Bridge,42.173775,-75.872839,-5,1
13746,NY,Chenango Forks,42.261923,-75.84463,-5,1
13747,NY,Colliersville,42.505122,-74.982056,-5,1
13748,NY,Conklin,42.0553,-75.81219,-5,1
13749,NY,Corbettsville,42.206745,-75.74488,-5,1
13750,NY,Davenport,42.473691,-74.8134,-5,1
13751,NY,Davenport Center,42.424859,-74.900195,-5,1
13752,NY,De Lancey,42.187835,-74.89418,-5,1
13753,NY,Delhi,42.302716,-74.91667,-5,1
13754,NY,Deposit,42.076427,-75.44551,-5,1
13755,NY,Downsville,42.086268,-75.00691,-5,1
13756,NY,East Branch,42.018923,-75.11339,-5,1
13757,NY,East Meredith,42.411895,-74.91372,-5,1
13758,NY,East Pharsalia,42.583518,-75.721931,-5,1
13760,NY,Endicott,42.113974,-76.05256,-5,1
13761,NY,Endicott,42.206745,-75.74488,-5,1
13762,NY,Endwell,42.206745,-75.74488,-5,1
13763,NY,Endicott,42.206745,-75.74488,-5,1
13766,NY,Maine,42.155346,-76.071767,-5,1
13774,NY,Fishs Eddy,41.965435,-75.17968,-5,1
13775,NY,Franklin,42.333285,-75.16086,-5,1
13776,NY,Gilbertsville,42.457398,-75.33434,-5,1
13777,NY,Glen Aubrey,42.254154,-76.01194,-5,1
13778,NY,Greene,42.336771,-75.75964,-5,1
13780,NY,Guilford,42.426583,-75.48119,-5,1
13782,NY,Hamden,42.18942,-74.99219,-5,1
13783,NY,Hancock,41.985839,-75.28214,-5,1
13784,NY,Harford,42.431068,-76.159312,-5,1
13786,NY,Harpersfield,42.445257,-74.70189,-5,1
13787,NY,Harpursville,42.197905,-75.65578,-5,1
13788,NY,Hobart,42.368357,-74.66452,-5,1
13790,NY,Johnson City,42.125725,-75.96686,-5,1
13792,NY,Morris,42.509167,-75.208242,-5,1
13794,NY,Killawog,42.402816,-76.036582,-5,1
13795,NY,Kirkwood,42.056312,-75.79275,-5,1
13796,NY,Laurens,42.540359,-75.14604,-5,1
13797,NY,Lisle,42.335102,-76.02313,-5,1
13801,NY,McDonough,42.504765,-75.77739,-5,1
13802,NY,Maine,42.255624,-76.05009,-5,1
13803,NY,Marathon,42.453663,-76.06983,-5,1
13804,NY,Masonville,42.215297,-75.35815,-5,1
13806,NY,Meridale,42.183045,-74.925617,-5,1
13807,NY,Milford,42.606209,-74.97261,-5,1
13808,NY,Morris,42.532969,-75.25536,-5,1
13809,NY,Mount Upton,42.392104,-75.41093,-5,1
13810,NY,Mount Vision,42.609579,-75.09464,-5,1
13811,NY,Newark Valley,42.222777,-76.17822,-5,1
13812,NY,Nichols,42.024157,-76.36558,-5,1
13813,NY,Nineveh,42.163814,-75.55149,-5,1
13814,NY,North Norwich,42.603574,-75.528221,-5,1
13815,NY,Norwich,42.541733,-75.52612,-5,1
13820,NY,Oneonta,42.469761,-75.05192,-5,1
13825,NY,Otego,42.417489,-75.18605,-5,1
13826,NY,Ouaquaga,42.112127,-75.639586,-5,1
13827,NY,Owego,42.120274,-76.25874,-5,1
13830,NY,Oxford,42.428818,-75.62459,-5,1
13832,NY,Plymouth,42.650584,-75.65761,-5,1
13833,NY,Port Crane,42.185196,-75.7763,-5,1
13834,NY,Portlandville,42.536475,-74.96218,-5,1
13835,NY,Richford,42.396659,-76.15709,-5,1
13837,NY,Shinhopple,42.183045,-74.925617,-5,1
13838,NY,Sidney,42.304177,-75.39563,-5,1
13839,NY,Sidney Center,42.236762,-75.25901,-5,1
13840,NY,Smithboro,42.039512,-76.400376,-5,1
13841,NY,Smithville Flats,42.419896,-75.83772,-5,1
13842,NY,South Kortright,42.376254,-74.72258,-5,1
13843,NY,South New Berlin,42.533274,-75.38008,-5,1
13844,NY,South Plymouth,42.603506,-75.67053,-5,1
13845,NY,Tioga Center,42.065842,-76.381946,-5,1
13846,NY,Treadwell,42.344248,-75.05323,-5,1
13847,NY,Trout Creek,42.183045,-74.925617,-5,1
13848,NY,Tunnel,42.214705,-75.727699,-5,1
13849,NY,Unadilla,42.343576,-75.3146,-5,1
13850,NY,Vestal,42.075874,-76.02837,-5,1
13851,NY,Vestal,42.206745,-75.74488,-5,1
13856,NY,Walton,42.182237,-75.14627,-5,1
13859,NY,Wells Bridge,42.367765,-75.24718,-5,1
13860,NY,West Davenport,42.183045,-74.925617,-5,1
13861,NY,West Oneonta,42.488953,-75.12063,-5,1
13862,NY,Whitney Point,42.328284,-75.95021,-5,1
13863,NY,Willet,42.437964,-75.89884,-5,1
13864,NY,Willseyville,42.298203,-76.38844,-5,1
13865,NY,Windsor,42.070228,-75.63584,-5,1
13901,NY,Binghamton,42.142575,-75.88783,-5,1
13902,NY,Binghamton,42.105375,-75.8876,-5,1
13903,NY,Binghamton,42.077258,-75.90226,-5,1
13904,NY,Binghamton,42.110927,-75.85223,-5,1
13905,NY,Binghamton,42.121443,-75.93329,-5,1
13942,NY,Whitestown,43.114669,-75.305811,-5,1
14001,NY,Akron,43.024559,-78.50414,-5,1
14003,NY,Alabama,42.998052,-78.184813,-5,1
14004,NY,Alden,42.898709,-78.51652,-5,1
14005,NY,Alexander,42.906765,-78.24581,-5,1
14006,NY,Angola,42.633375,-79.04567,-5,1
14008,NY,Appleton,43.318768,-78.63328,-5,1
14009,NY,Arcade,42.582693,-78.40069,-5,1
14010,NY,Athol Springs,42.768413,-78.887094,-5,1
14011,NY,Attica,42.844962,-78.27803,-5,1
14012,NY,Barker,43.337798,-78.52955,-5,1
14013,NY,Basom,43.074578,-78.40345,-5,1
14020,NY,Batavia,42.996507,-78.19279,-5,1
14021,NY,Batavia,42.998052,-78.184813,-5,1
14024,NY,Bliss,42.579516,-78.24818,-5,1
14025,NY,Boston,42.627312,-78.73768,-5,1
14026,NY,Bowmansville,42.941025,-78.68548,-5,1
14027,NY,Brant,42.57075,-79.030785,-5,1
14028,NY,Burt,43.326155,-78.71564,-5,1
14029,NY,Centerville,42.474283,-78.247413,-5,1
14030,NY,Chaffee,42.562386,-78.49087,-5,1
14031,NY,Clarence,42.981558,-78.61484,-5,1
14032,NY,Clarence Center,43.019908,-78.63497,-5,1
14033,NY,Colden,42.655098,-78.68472,-5,1
14034,NY,Collins,42.498791,-78.8835,-5,1
14035,NY,Collins Center,42.49064,-78.849861,-5,1
14036,NY,Corfu,42.974083,-78.38961,-5,1
14037,NY,Cowlesville,42.814667,-78.46076,-5,1
14038,NY,Crittenden,42.947259,-78.474444,-5,1
14039,NY,Dale,42.829129,-78.17657,-5,1
14040,NY,Darien Center,42.891116,-78.37872,-5,1
14041,NY,Dayton,42.408583,-78.984391,-5,1
14042,NY,Delevan,42.474779,-78.47303,-5,1
14043,NY,Depew,42.904958,-78.7006,-5,1
14047,NY,Derby,42.694598,-78.98151,-5,1
14048,NY,Dunkirk,42.479471,-79.32805,-5,1
14051,NY,East Amherst,43.025217,-78.70394,-5,1
14052,NY,East Aurora,42.770859,-78.59804,-5,1
14054,NY,East Bethany,42.903676,-78.13481,-5,1
14055,NY,East Concord,42.554206,-78.61829,-5,1
14056,NY,East Pembroke,42.991173,-78.312171,-5,1
14057,NY,Eden,42.651776,-78.87634,-5,1
14058,NY,Elba,43.091886,-78.15151,-5,1
14059,NY,Elma,42.834159,-78.64246,-5,1
14060,NY,Farmersville Station,42.443406,-78.32302,-5,1
14061,NY,Farnham,42.594627,-79.08404,-5,1
14062,NY,Forestville,42.450845,-79.16528,-5,1
14063,NY,Fredonia,42.425683,-79.3371,-5,1
14064,NY,Rochester,43.158013,-77.607049,-5,1
14065,NY,Freedom,42.483508,-78.30011,-5,1
14066,NY,Gainesville,42.619549,-78.16153,-5,1
14067,NY,Gasport,43.20258,-78.56868,-5,1
14068,NY,Getzville,43.02534,-78.76241,-5,1
14069,NY,Glenwood,42.601635,-78.64273,-5,1
14070,NY,Gowanda,42.453234,-78.9348,-5,1
14072,NY,Grand Island,43.011823,-78.95914,-5,1
14075,NY,Hamburg,42.734051,-78.8413,-5,1
14080,NY,Holland,42.640351,-78.53494,-5,1
14081,NY,Irving,42.573552,-79.09002,-5,1
14082,NY,Java Center,42.661838,-78.38309,-5,1
14083,NY,Java Village,42.676913,-78.44075,-5,1
14085,NY,Lake View,42.718308,-78.9372,-5,1
14086,NY,Lancaster,42.904258,-78.65519,-5,1
14091,NY,Lawtons,42.535917,-78.88235,-5,1
14092,NY,Lewiston,43.169055,-79.02426,-5,1
14094,NY,Lockport,43.160857,-78.68756,-5,1
14095,NY,Lockport,43.32684,-78.830681,-5,1
14098,NY,Lyndonville,43.338755,-78.3931,-5,1
14101,NY,Machias,42.393206,-78.52655,-5,1
14102,NY,Marilla,42.838643,-78.55601,-5,1
14103,NY,Medina,43.217155,-78.38746,-5,1
14105,NY,Middleport,43.199665,-78.48378,-5,1
14107,NY,Model City,43.32684,-78.830681,-5,1
14108,NY,Newfane,43.264406,-78.72634,-5,1
14109,NY,Niagara University,43.32684,-78.830681,-5,1
14110,NY,North Boston,42.768413,-78.887094,-5,1
14111,NY,North Collins,42.593148,-78.91498,-5,1
14112,NY,North Evans,42.691742,-78.992658,-5,1
14113,NY,North Java,42.672162,-78.33745,-5,1
14120,NY,North Tonawanda,43.048156,-78.86338,-5,1
14125,NY,Oakfield,43.077433,-78.27816,-5,1
14126,NY,Olcott,43.330443,-78.726661,-5,1
14127,NY,Orchard Park,42.759917,-78.75294,-5,1
14129,NY,Perrysburg,42.469165,-79.01069,-5,1
14130,NY,Pike,42.543108,-78.153849,-5,1
14131,NY,Ransomville,43.237855,-78.90884,-5,1
14132,NY,Sanborn,43.140056,-78.88297,-5,1
14133,NY,Sandusky,42.489129,-78.366991,-5,1
14134,NY,Sardinia,42.534854,-78.52113,-5,1
14135,NY,Sheridan,42.488983,-79.238997,-5,1
14136,NY,Silver Creek,42.535276,-79.16539,-5,1
14138,NY,South Dayton,42.372077,-79.05552,-5,1
14139,NY,South Wales,42.716919,-78.53931,-5,1
14140,NY,Spring Brook,42.807159,-78.667599,-5,1
14141,NY,Springville,42.516248,-78.68944,-5,1
14143,NY,Stafford,42.977828,-78.07934,-5,1
14144,NY,Stella Niagara,43.199494,-79.042477,-5,1
14145,NY,Strykersville,42.720756,-78.43429,-5,1
14150,NY,Tonawanda,43.001907,-78.8631,-5,1
14151,NY,Tonawanda,42.768413,-78.887094,-5,1
14166,NY,Van Buren Point,42.4511,-79.415421,-5,1
14167,NY,Varysburg,42.750175,-78.32283,-5,1
14168,NY,Versailles,42.509271,-78.999471,-5,1
14169,NY,Wales Center,42.767333,-78.585646,-5,1
14170,NY,West Falls,42.692304,-78.67147,-5,1
14171,NY,West Valley,42.426278,-78.6474,-5,1
14172,NY,Wilson,43.307288,-78.83368,-5,1
14173,NY,Yorkshire,42.524691,-78.475474,-5,1
14174,NY,Youngstown,43.247054,-79.02562,-5,1
14201,NY,Buffalo,42.896407,-78.88515,-5,1
14202,NY,Buffalo,42.886357,-78.8779,-5,1
14203,NY,Buffalo,42.880107,-78.8699,-5,1
14204,NY,Buffalo,42.884008,-78.86152,-5,1
14205,NY,Buffalo,42.768413,-78.887094,-5,1
14206,NY,Buffalo,42.880105,-78.81049,-5,1
14207,NY,Buffalo,42.94722,-78.89694,-5,1
14208,NY,Buffalo,42.914307,-78.85072,-5,1
14209,NY,Buffalo,42.913257,-78.86612,-5,1
14210,NY,Buffalo,42.866708,-78.83139,-5,1
14211,NY,Buffalo,42.907358,-78.82355,-5,1
14212,NY,Buffalo,42.894758,-78.82303,-5,1
14213,NY,Buffalo,42.916057,-78.8915,-5,1
14214,NY,Buffalo,42.941407,-78.83741,-5,1
14215,NY,Buffalo,42.934757,-78.8118,-5,1
14216,NY,Buffalo,42.949707,-78.85923,-5,1
14217,NY,Buffalo,42.968707,-78.8745,-5,1
14218,NY,Buffalo,42.821008,-78.82448,-5,1
14219,NY,Buffalo,42.790708,-78.82717,-5,1
14220,NY,Buffalo,42.845758,-78.8187,-5,1
14221,NY,Buffalo,42.977456,-78.73356,-5,1
14222,NY,Buffalo,42.917657,-78.8779,-5,1
14223,NY,Buffalo,42.972207,-78.84234,-5,1
14224,NY,Buffalo,42.836858,-78.75557,-5,1
14225,NY,Buffalo,42.929891,-78.75813,-5,1
14226,NY,Buffalo,42.968057,-78.80047,-5,1
14227,NY,Buffalo,42.881372,-78.74466,-5,1
14228,NY,Buffalo,43.023347,-78.79494,-5,1
14231,NY,Buffalo,42.768413,-78.887094,-5,1
14233,NY,Buffalo,42.768413,-78.887094,-5,1
14240,NY,Buffalo,42.768413,-78.887094,-5,1
14241,NY,Buffalo,42.938258,-78.744053,-5,1
14260,NY,Buffalo,42.768413,-78.887094,-5,1
14261,NY,Buffalo,42.768413,-78.887094,-5,1
14263,NY,Buffalo,42.768413,-78.887094,-5,1
14264,NY,Buffalo,42.885568,-78.873479,-5,1
14265,NY,Buffalo,42.768413,-78.887094,-5,1
14267,NY,Buffalo,42.768413,-78.887094,-5,1
14269,NY,Buffalo,42.768413,-78.887094,-5,1
14270,NY,Buffalo,42.768413,-78.887094,-5,1
14272,NY,Buffalo,42.768413,-78.887094,-5,1
14273,NY,Buffalo,42.75495,-78.784908,-5,1
14276,NY,Buffalo,42.768413,-78.887094,-5,1
14280,NY,Buffalo,42.768413,-78.887094,-5,1
14301,NY,Niagara Falls,43.096555,-79.03925,-5,1
14302,NY,Niagara Falls,43.32684,-78.830681,-5,1
14303,NY,Niagara Falls,43.086355,-79.03736,-5,1
14304,NY,Niagara Falls,43.091106,-78.96249,-5,1
14305,NY,Niagara Falls,43.115355,-79.03769,-5,1
14410,NY,Adams Basin,43.195261,-77.855883,-5,1
14411,NY,Albion,43.244034,-78.2023,-5,1
14413,NY,Alton,43.222735,-76.982149,-5,1
14414,NY,Avon,42.899233,-77.73372,-5,1
14415,NY,Bellona,42.757486,-77.02311,-5,1
14416,NY,Bergen,43.067831,-77.99024,-5,1
14417,NY,Geneseo,42.834813,-77.715406,-5,1
14418,NY,Branchport,42.605481,-77.20117,-5,1
14420,NY,Brockport,43.214261,-77.93937,-5,1
14422,NY,Byron,43.079217,-78.06371,-5,1
14423,NY,Caledonia,42.937589,-77.83528,-5,1
14424,NY,Canandaigua,42.85297,-77.29466,-5,1
14425,NY,Farmington,42.985007,-77.346,-5,1
14427,NY,Castile,42.63529,-78.05135,-5,1
14428,NY,Churchville,43.079181,-77.87334,-5,1
14429,NY,Clarendon,43.381027,-78.231338,-5,1
14430,NY,Clarkson,43.286024,-77.684264,-5,1
14432,NY,Clifton Springs,42.965372,-77.14416,-5,1
14433,NY,Clyde,43.07351,-76.87557,-5,1
14435,NY,Conesus,42.706781,-77.68103,-5,1
14437,NY,Dansville,42.576771,-77.71925,-5,1
14441,NY,Dresden,42.684588,-76.95775,-5,1
14443,NY,East Bloomfield,42.900966,-77.42331,-5,1
14445,NY,East Rochester,43.111663,-77.48709,-5,1
14449,NY,East Williamson,43.235369,-77.137642,-5,1
14450,NY,Fairport,43.091714,-77.43483,-5,1
14452,NY,Fancher,43.381027,-78.231338,-5,1
14453,NY,Fishers,43.010908,-77.47054,-5,1
14454,NY,Geneseo,42.798159,-77.77733,-5,1
14456,NY,Geneva,42.853039,-76.99394,-5,1
14458,NY,Lima,42.855029,-77.668326,-5,1
14461,NY,Gorham,42.808127,-77.287611,-5,1
14462,NY,Groveland,42.681361,-77.75302,-5,1
14463,NY,Hall,42.796578,-77.063876,-5,1
14464,NY,Hamlin,43.319027,-77.91991,-5,1
14466,NY,Hemlock,42.787276,-77.58983,-5,1
14467,NY,Henrietta,43.048663,-77.60843,-5,1
14468,NY,Hilton,43.289787,-77.79548,-5,1
14469,NY,Bloomfield,42.868609,-77.4509,-5,1
14470,NY,Holley,43.221689,-78.04393,-5,1
14471,NY,Honeoye,42.762059,-77.50488,-5,1
14472,NY,Honeoye Falls,42.964593,-77.5919,-5,1
14475,NY,Ionia,42.933105,-77.49687,-5,1
14476,NY,Kendall,43.339304,-78.02581,-5,1
14477,NY,Kent,43.341512,-78.14128,-5,1
14478,NY,Keuka Park,42.589281,-77.11824,-5,1
14479,NY,Knowlesville,43.241502,-78.318828,-5,1
14480,NY,Lakeville,42.837786,-77.70625,-5,1
14481,NY,Leicester,42.780121,-77.91499,-5,1
14482,NY,Le Roy,42.979887,-77.97053,-5,1
14484,NY,Portage,42.558227,-78.047214,-5,1
14485,NY,Lima,42.879208,-77.60183,-5,1
14486,NY,Linwood,42.915297,-77.949818,-5,1
14487,NY,Livonia,42.809908,-77.65301,-5,1
14488,NY,Livonia Center,42.729839,-77.773919,-5,1
14489,NY,Lyons,43.076715,-76.99231,-5,1
14502,NY,Macedon,43.08786,-77.33068,-5,1
14504,NY,Manchester,42.970621,-77.2298,-5,1
14505,NY,Marion,43.160635,-77.16948,-5,1
14506,NY,Mendon,42.999201,-77.50263,-5,1
14507,NY,Middlesex,42.702921,-77.27447,-5,1
14508,NY,Morton,43.381027,-78.231338,-5,1
14510,NY,Mount Morris,42.692608,-77.87663,-5,1
14511,NY,Mumford,43.002612,-77.86458,-5,1
14512,NY,Naples,42.628515,-77.39457,-5,1
14513,NY,Newark,43.052126,-77.09424,-5,1
14514,NY,North Chili,43.122386,-77.80347,-5,1
14515,NY,North Greece,43.257819,-77.735079,-5,1
14516,NY,North Rose,43.197378,-76.91443,-5,1
14517,NY,Nunda,42.589984,-77.9075,-5,1
14518,NY,Oaks Corners,42.931873,-77.011839,-5,1
14519,NY,Ontario,43.227921,-77.30097,-5,1
14520,NY,Ontario Center,43.348369,-77.045288,-5,1
14521,NY,Ovid,42.699637,-76.82964,-5,1
14522,NY,Palmyra,43.063858,-77.2223,-5,1
14525,NY,Pavilion,42.876222,-78.00056,-5,1
14526,NY,Penfield,43.145342,-77.45849,-5,1
14527,NY,Penn Yan,42.664079,-77.05664,-5,1
14529,NY,Perkinsville,42.535363,-77.628857,-5,1
14530,NY,Perry,42.724075,-78.00361,-5,1
14532,NY,Phelps,42.964535,-77.02486,-5,1
14533,NY,Piffard,42.846509,-77.88795,-5,1
14534,NY,Pittsford,43.071131,-77.51181,-5,1
14536,NY,Portageville,42.54523,-78.06929,-5,1
14537,NY,Port Gibson,43.033002,-77.157465,-5,1
14538,NY,Pultneyville,43.283582,-77.142027,-5,1
14539,NY,Retsof,42.834327,-77.877876,-5,1
14541,NY,Romulus,42.75147,-76.85353,-5,1
14542,NY,Rose,43.144795,-76.860779,-5,1
14543,NY,Rush,42.98723,-77.67433,-5,1
14544,NY,Rushville,42.75606,-77.24024,-5,1
14545,NY,Scottsburg,42.664904,-77.71275,-5,1
14546,NY,Scottsville,43.030313,-77.7836,-5,1
14547,NY,Seneca Castle,42.808127,-77.287611,-5,1
14548,NY,Shortsville,42.97342,-77.2434,-5,1
14549,NY,Silver Lake,42.692874,-78.022364,-5,1
14550,NY,Silver Springs,42.669499,-78.09375,-5,1
14551,NY,Sodus,43.226024,-77.03599,-5,1
14555,NY,Sodus Point,43.269332,-76.9876,-5,1
14556,NY,Sonyea,42.729839,-77.773919,-5,1
14557,NY,South Byron,43.041606,-78.057252,-5,1
14558,NY,South Lima,42.855409,-77.687643,-5,1
14559,NY,Spencerport,43.189862,-77.81809,-5,1
14560,NY,Springwater,42.674773,-77.58341,-5,1
14561,NY,Stanley,42.815171,-77.1321,-5,1
14563,NY,Union Hill,43.348369,-77.045288,-5,1
14564,NY,Victor,42.980323,-77.42022,-5,1
14568,NY,Walworth,43.134783,-77.28515,-5,1
14569,NY,Warsaw,42.739447,-78.15948,-5,1
14571,NY,Waterport,43.34653,-78.25412,-5,1
14572,NY,Wayland,42.569876,-77.57637,-5,1
14580,NY,Webster,43.220991,-77.45364,-5,1
14585,NY,West Bloomfield,42.901162,-77.54848,-5,1
14586,NY,West Henrietta,43.040271,-77.68215,-5,1
14588,NY,Willard,42.683451,-76.872442,-5,1
14589,NY,Williamson,43.24816,-77.18498,-5,1
14590,NY,Wolcott,43.234753,-76.8252,-5,1
14591,NY,Wyoming,42.829405,-78.08887,-5,1
14592,NY,York,42.875685,-77.883511,-5,1
14601,NY,Rochester,43.286024,-77.684264,-5,1
14602,NY,Rochester,43.286024,-77.684264,-5,1
14603,NY,Rochester,43.161613,-77.606774,-5,1
14604,NY,Rochester,43.156963,-77.60375,-5,1
14605,NY,Rochester,43.167563,-77.6012,-5,1
14606,NY,Rochester,43.168062,-77.68132,-5,1
14607,NY,Rochester,43.149863,-77.58962,-5,1
14608,NY,Rochester,43.155568,-77.62401,-5,1
14609,NY,Rochester,43.175113,-77.56272,-5,1
14610,NY,Rochester,43.142259,-77.54587,-5,1
14611,NY,Rochester,43.147563,-77.64162,-5,1
14612,NY,Rochester,43.256462,-77.66183,-5,1
14613,NY,Rochester,43.182163,-77.63794,-5,1
14614,NY,Rochester,43.155863,-77.61519,-5,1
14615,NY,Rochester,43.204695,-77.65194,-5,1
14616,NY,Rochester,43.232312,-77.64905,-5,1
14617,NY,Rochester,43.223213,-77.59721,-5,1
14618,NY,Rochester,43.116713,-77.55904,-5,1
14619,NY,Rochester,43.136363,-77.64685,-5,1
14620,NY,Rochester,43.132474,-77.60377,-5,1
14621,NY,Rochester,43.185163,-77.60368,-5,1
14622,NY,Rochester,43.21543,-77.55638,-5,1
14623,NY,Rochester,43.087613,-77.6352,-5,1
14624,NY,Rochester,43.127195,-77.72465,-5,1
14625,NY,Rochester,43.143663,-77.51114,-5,1
14626,NY,Rochester,43.214613,-77.70626,-5,1
14627,NY,Rochester,43.127513,-77.627674,-5,1
14638,NY,Rochester,43.286024,-77.684264,-5,1
14639,NY,Rochester,43.286024,-77.684264,-5,1
14642,NY,Rochester,43.286024,-77.684264,-5,1
14643,NY,Rochester,43.286024,-77.684264,-5,1
14644,NY,Rochester,43.286024,-77.684264,-5,1
14645,NY,Rochester,43.286024,-77.684264,-5,1
14646,NY,Rochester,43.286024,-77.684264,-5,1
14647,NY,Rochester,43.286024,-77.684264,-5,1
14649,NY,Rochester,43.286024,-77.684264,-5,1
14650,NY,Rochester,43.286024,-77.684264,-5,1
14651,NY,Rochester,43.286024,-77.684264,-5,1
14652,NY,Rochester,43.286024,-77.684264,-5,1
14653,NY,Rochester,43.286024,-77.684264,-5,1
14660,NY,Rochester,43.286024,-77.684264,-5,1
14664,NY,Rochester,43.286024,-77.684264,-5,1
14673,NY,Rochester,43.286024,-77.684264,-5,1
14683,NY,Rochester,43.286024,-77.684264,-5,1
14692,NY,Rochester,43.286024,-77.684264,-5,1
14694,NY,Rochester,43.286024,-77.684264,-5,1
14701,NY,Jamestown,42.09179,-79.24459,-5,1
14702,NY,Jamestown,42.081657,-79.294921,-5,1
14703,NY,Jamestown,42.342529,-79.41091,-5,1
14704,NY,Jamestown,42.342529,-79.41091,-5,1
14706,NY,Allegany,42.10143,-78.51587,-5,1
14707,NY,Allentown,42.073739,-78.059374,-5,1
14708,NY,Alma,42.016108,-78.05768,-5,1
14709,NY,Angelica,42.339925,-77.99413,-5,1
14710,NY,Ashville,42.098227,-79.40865,-5,1
14711,NY,Belfast,42.319654,-78.13384,-5,1
14712,NY,Bemus Point,42.170787,-79.37689,-5,1
14714,NY,Black Creek,42.279786,-78.23769,-5,1
14715,NY,Bolivar,42.076186,-78.14489,-5,1
14716,NY,Brocton,42.390802,-79.43873,-5,1
14717,NY,Caneadea,42.37074,-78.19335,-5,1
14718,NY,Cassadaga,42.343265,-79.30101,-5,1
14719,NY,Cattaraugus,42.329183,-78.87436,-5,1
14720,NY,Celoron,42.105907,-79.27912,-5,1
14721,NY,Ceres,41.999435,-78.27257,-5,1
14722,NY,Chautauqua,42.187468,-79.450523,-5,1
14723,NY,Cherry Creek,42.316386,-79.1364,-5,1
14724,NY,Clymer,42.066681,-79.66612,-5,1
14726,NY,Conewango Valley,42.251075,-79.03785,-5,1
14727,NY,Cuba,42.213216,-78.28649,-5,1
14728,NY,Dewittville,42.258967,-79.43348,-5,1
14729,NY,East Otto,42.382899,-78.72101,-5,1
14730,NY,East Randolph,42.174736,-78.94734,-5,1
14731,NY,Ellicottville,42.286037,-78.65425,-5,1
14732,NY,Ellington,42.229098,-79.11347,-5,1
14733,NY,Falconer,42.128469,-79.19126,-5,1
14735,NY,Fillmore,42.456047,-78.0973,-5,1
14736,NY,Findley Lake,42.130247,-79.74933,-5,1
14737,NY,Franklinville,42.335628,-78.43114,-5,1
14738,NY,Frewsburg,42.0385,-79.07622,-5,1
14739,NY,Friendship,42.192384,-78.14308,-5,1
14740,NY,Gerry,42.230692,-79.17185,-5,1
14741,NY,Great Valley,42.220602,-78.6337,-5,1
14742,NY,Greenhurst,42.120512,-79.30958,-5,1
14743,NY,Hinsdale,42.203691,-78.407,-5,1
14744,NY,Houghton,42.426885,-78.19509,-5,1
14745,NY,Hume,42.4777,-78.140343,-5,1
14747,NY,Kennedy,42.154315,-79.08905,-5,1
14748,NY,Kill Buck,42.130224,-78.64583,-5,1
14750,NY,Lakewood,42.098657,-79.32439,-5,1
14751,NY,Leon,42.298328,-79.006231,-5,1
14752,NY,Lily Dale,42.352416,-79.323502,-5,1
14753,NY,Limestone,42.035792,-78.61789,-5,1
14754,NY,Little Genesee,42.020028,-78.20368,-5,1
14755,NY,Little Valley,42.249436,-78.80282,-5,1
14756,NY,Maple Springs,42.19815,-79.417353,-5,1
14757,NY,Mayville,42.226149,-79.48396,-5,1
14758,NY,Niobe,42.342529,-79.41091,-5,1
14760,NY,Olean,42.076574,-78.42744,-5,1
14766,NY,Otto,42.357543,-78.807283,-5,1
14767,NY,Panama,42.043339,-79.51361,-5,1
14769,NY,Portland,42.372864,-79.47523,-5,1
14770,NY,Portville,42.047063,-78.30659,-5,1
14771,NY,Canadice,42.737181,-77.519784,-5,1
14772,NY,Randolph,42.160787,-78.95167,-5,1
14774,NY,Richburg,42.114385,-78.168055,-5,1
14775,NY,Ripley,42.254906,-79.69185,-5,1
14776,NY,Rossburg,42.260012,-78.016139,-5,1
14777,NY,Rushford,42.385744,-78.23754,-5,1
14778,NY,Saint Bonaventure,42.270112,-78.684684,-5,1
14779,NY,Salamanca,42.168508,-78.7297,-5,1
14781,NY,Sherman,42.160982,-79.59738,-5,1
14782,NY,Sinclairville,42.265234,-79.26035,-5,1
14783,NY,Steamburg,42.100539,-78.87967,-5,1
14784,NY,Stockton,42.326844,-79.3902,-5,1
14785,NY,Stow,42.155693,-79.412233,-5,1
14786,NY,West Clarksville,42.12267,-78.221332,-5,1
14787,NY,Westfield,42.327029,-79.57301,-5,1
14788,NY,Westons Mills,42.062125,-78.377974,-5,1
14801,NY,Addison,42.104389,-77.28857,-5,1
14802,NY,Alfred,42.255694,-77.78904,-5,1
14803,NY,Alfred Station,42.258793,-77.77793,-5,1
14804,NY,Almond,42.321173,-77.82312,-5,1
14805,NY,Alpine,42.366682,-76.72562,-5,1
14806,NY,Andover,42.157534,-77.79265,-5,1
14807,NY,Arkport,42.410387,-77.71394,-5,1
14808,NY,Atlanta,42.560553,-77.47257,-5,1
14809,NY,Avoca,42.419988,-77.43392,-5,1
14810,NY,Bath,42.351281,-77.3361,-5,1
14812,NY,Beaver Dams,42.286649,-76.9766,-5,1
14813,NY,Belmont,42.238994,-78.01907,-5,1
14814,NY,Big Flats,42.150834,-76.94805,-5,1
14815,NY,Bradford,42.383304,-77.08762,-5,1
14816,NY,Breesport,42.177039,-76.73437,-5,1
14817,NY,Brooktondale,42.368,-76.35407,-5,1
14818,NY,Burdett,42.444243,-76.83274,-5,1
14819,NY,Cameron,42.20928,-77.42796,-5,1
14820,NY,Cameron Mills,42.192615,-77.35979,-5,1
14821,NY,Campbell,42.235058,-77.20491,-5,1
